timestamp,ip_address,request_rate,failed_logins,session_duration,unique_endpoints,bytes_transferred,login_attempts,hour_of_day,is_attack
2025-01-01 00:00:01,112.59.205.16,32.24841293963979,26,15.065452502651041,2,922.3086338858437,34,17,1
2025-01-01 00:00:02,75.250.41.147,145.47682887250136,1,25.334038112544572,3,170.57493954229193,1,16,1
2025-01-01 00:00:02,7.160.155.170,5.869706000549319,1,382.3441597492439,8,36915.01700141883,1,11,0
2025-01-01 00:00:03,117.98.95.66,31.31790667582859,30,12.236299483871985,1,1584.964939002347,38,17,1
2025-01-01 00:00:04,246.161.190.117,38.374206465615984,14,20.26012868699409,1,654.3397568604853,21,17,1
2025-01-01 00:00:04,85.128.220.12,113.10403492988515,3,49.09046988947946,3,429.35386641934,3,12,1
2025-01-01 00:00:06,225.55.53.95,76.42614640577811,2,39.62541470777741,1,379.7936275376473,4,14,1
2025-01-01 00:00:10,70.246.110.193,43.23513875145446,1,47.54015625804543,2,149.23422843410953,1,20,1
2025-01-01 00:00:11,83.85.167.172,97.30344409896848,1,58.4617936450199,3,124.49807424131048,3,6,1
2025-01-01 00:00:11,238.21.28.229,177.2120921940771,3,6.887824374829425,2,325.2623423545015,3,22,1
2025-01-01 00:00:14,213.225.190.16,52.94557449352753,11,9.564373503417249,11,114690.07007935761,15,2,1
2025-01-01 00:00:15,5.224.111.213,8.853184953132617,0,255.83180917032655,5,41155.756633499564,2,12,0
2025-01-01 00:00:15,112.200.157.13,26.90657867216855,19,5.906293207037571,2,1944.7671306256454,25,17,1
2025-01-01 00:00:16,221.53.194.148,196.93190890489925,3,15.925427366695978,2,304.30868828713596,1,17,1
2025-01-01 00:00:20,237.255.166.218,188.93633114470083,2,12.638097616588915,3,234.57322947288648,2,20,1
2025-01-01 00:00:21,71.177.200.201,8.446473690131189,0,381.81738360345634,4,8143.394272813393,1,13,0
2025-01-01 00:00:21,163.150.229.84,66.57392147463521,3,30.458208460175886,3,269.93894211767076,2,3,1
2025-01-01 00:00:22,50.155.141.207,92.30575175908373,2,7.366582054480573,1,118.06373207585654,3,1,1
2025-01-01 00:00:31,159.79.65.103,80.8915908303589,2,12.046213717855377,1,201.63066729323486,4,10,1
2025-01-01 00:00:33,42.34.1.232,131.20821469792315,3,50.0855174590131,1,204.99787093636797,4,0,1
2025-01-01 00:00:34,231.246.163.153,77.64772394351324,1,14.236980426123504,1,380.4610999664637,1,10,1
2025-01-01 00:00:35,151.253.6.216,63.08818697972499,3,52.375624906825685,3,110.66858308523919,2,17,1
2025-01-01 00:00:36,106.60.214.126,30.313966950780852,2,58.03658618188569,1,479.7868550036176,4,17,1
2025-01-01 00:00:38,9.86.201.132,18.833461013423896,19,27.40366624748745,1,1060.4727275070916,23,6,1
2025-01-01 00:00:38,78.13.164.227,151.09415325505188,2,38.91079870190345,1,116.47740391453749,4,7,1
2025-01-01 00:00:42,73.239.117.14,24.202132147591918,14,24.874773043146934,2,1673.3497563518767,38,14,1
2025-01-01 00:00:44,105.0.233.246,8.500906035154141,0,247.13352349623648,5,44934.89045495249,2,17,0
2025-01-01 00:00:44,246.191.167.23,43.80379232451367,2,26.929984482010482,3,485.7510172692508,1,4,1
2025-01-01 00:00:45,220.114.86.12,52.33490807160129,0,8.994848977493843,1,115.99822190272957,2,4,1
2025-01-01 00:00:45,80.37.231.1,71.76396240320197,2,11.617910161688119,3,334.0726679564859,1,9,1
2025-01-01 00:00:45,129.87.114.30,149.1523717123036,0,5.804394957157507,1,406.8818152547585,1,14,1
2025-01-01 00:00:45,30.171.99.220,148.75014367835686,2,42.264583005539535,3,309.7520807840218,2,4,1
2025-01-01 00:00:46,89.11.88.114,95.04216965116332,1,38.918617183786615,2,445.001931200599,2,18,1
2025-01-01 00:00:49,226.147.165.79,30.12805436825475,1,54.7899623756777,2,429.85128662965064,5,14,1
2025-01-01 00:00:50,31.188.131.106,7.586510749378918,0,334.49828056720963,6,24905.0997024024,2,17,0
2025-01-01 00:00:50,173.72.45.141,102.27750370446702,1,42.60419320812091,1,424.000374528545,5,22,1
2025-01-01 00:00:51,37.234.210.146,3.1109656210674888,1,234.39884292237505,1,32458.104133189103,2,20,0
2025-01-01 00:00:52,124.163.139.251,73.90651426854745,1,47.70465823282446,2,341.1041566249461,3,16,1
2025-01-01 00:00:54,62.44.4.77,30.606785673554928,7,4.881221169492775,14,220560.52353275922,7,4,1
2025-01-01 00:00:57,253.255.113.46,2.3928987647895785,1,455.6140128048882,2,45129.08156328632,1,12,0
2025-01-01 00:00:58,225.120.232.206,42.57854295219843,0,20.72124566724751,3,303.6641489968181,5,12,1
2025-01-01 00:00:58,177.134.48.98,181.3284493677113,0,29.107438339044254,3,304.3333707570862,4,20,1
